Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 670,525,313
Trainable parameters: 670,525,313
Starting training...

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.70it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.94it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:02<00:00,  0.49it/s]
Epoch 0: |          | 1/? [00:02<00:00,  0.49it/s, v_num=0]
Epoch 0: |          | 2/? [00:03<00:00,  0.57it/s, v_num=0]
Epoch 0: |          | 2/? [00:03<00:00,  0.57it/s, v_num=0]
Epoch 0: |          | 3/? [00:05<00:00,  0.59it/s, v_num=0]
Epoch 0: |          | 3/? [00:05<00:00,  0.59it/s, v_num=0]
Epoch 0: |          | 4/? [00:06<00:00,  0.60it/s, v_num=0]
Epoch 0: |          | 4/? [00:06<00:00,  0.60it/s, v_num=0]
Epoch 0: |          | 5/? [00:08<00:00,  0.61it/s, v_num=0]
Epoch 0: |          | 5/? [00:08<00:00,  0.61it/s, v_num=0]
Epoch 0: |          | 6/? [00:09<00:00,  0.61it/s, v_num=0]
Epoch 0: |          | 6/? [00:09<00:00,  0.61it/s, v_num=0]
Epoch 0: |          | 7/? [00:11<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 7/? [00:11<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 8/? [00:12<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 8/? [00:12<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 9/? [00:14<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 9/? [00:14<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 10/? [00:16<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 10/? [00:16<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 11/? [00:17<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 11/? [00:17<00:00,  0.62it/s, v_num=0]
Epoch 0: |          | 37/? [00:58<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 37/? [00:58<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 38/? [00:59<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 38/? [00:59<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 39/? [01:01<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 39/? [01:01<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 40/? [01:02<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 40/? [01:02<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 41/? [01:04<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 41/? [01:04<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 42/? [01:05<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 42/? [01:05<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 43/? [01:07<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 43/? [01:07<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 44/? [01:09<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 44/? [01:09<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 45/? [01:10<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 45/? [01:10<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 46/? [01:12<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 46/? [01:12<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 47/? [01:13<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 47/? [01:13<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 48/? [01:15<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 48/? [01:15<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 49/? [01:16<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 49/? [01:16<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 50/? [01:18<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 50/? [01:18<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 51/? [01:19<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 51/? [01:19<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 52/? [01:21<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 52/? [01:21<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 53/? [01:23<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 53/? [01:23<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 54/? [01:24<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 54/? [01:24<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 55/? [01:26<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 55/? [01:26<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 56/? [01:27<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 56/? [01:27<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 57/? [01:29<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 57/? [01:29<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 58/? [01:30<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 58/? [01:30<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 59/? [01:32<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 59/? [01:32<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 60/? [01:33<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 60/? [01:33<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 61/? [01:35<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 61/? [01:35<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 62/? [01:37<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 62/? [01:37<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 63/? [01:38<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 63/? [01:38<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 64/? [01:40<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 64/? [01:40<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 65/? [01:41<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 65/? [01:41<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 66/? [01:43<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 66/? [01:43<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 67/? [01:44<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 67/? [01:44<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 68/? [01:46<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 68/? [01:46<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 69/? [01:48<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 69/? [01:48<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 70/? [01:49<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 70/? [01:49<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 71/? [01:51<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 71/? [01:51<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 72/? [01:52<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 72/? [01:52<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 73/? [01:54<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 73/? [01:54<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 74/? [01:55<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 74/? [01:55<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 75/? [01:57<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 75/? [01:57<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 76/? [01:58<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 76/? [01:58<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 77/? [02:00<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 77/? [02:00<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 78/? [02:02<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 78/? [02:02<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 79/? [02:03<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 79/? [02:03<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 80/? [02:05<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 80/? [02:05<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 81/? [02:06<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 81/? [02:06<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 82/? [02:08<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 82/? [02:08<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 83/? [02:09<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 83/? [02:09<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 84/? [02:11<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 84/? [02:11<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 85/? [02:13<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 85/? [02:13<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 86/? [02:14<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 86/? [02:14<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 87/? [02:16<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 87/? [02:16<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 88/? [02:17<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 88/? [02:17<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 89/? [02:19<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 89/? [02:19<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 90/? [02:20<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 90/? [02:20<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 91/? [02:22<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 91/? [02:22<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 92/? [02:23<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 92/? [02:23<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 93/? [02:25<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 93/? [02:25<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 94/? [02:27<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 94/? [02:27<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 95/? [02:28<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 95/? [02:28<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 96/? [02:30<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 96/? [02:30<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 97/? [02:31<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 97/? [02:31<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 98/? [02:33<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 98/? [02:33<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 99/? [02:34<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 99/? [02:34<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 100/? [02:36<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 100/? [02:36<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 101/? [02:38<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 101/? [02:38<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 102/? [02:39<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 102/? [02:39<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 103/? [02:41<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 103/? [02:41<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 104/? [02:42<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 104/? [02:42<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 105/? [02:44<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 105/? [02:44<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 106/? [02:45<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 106/? [02:45<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 107/? [02:47<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 107/? [02:47<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 108/? [02:48<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 108/? [02:48<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 109/? [02:50<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 109/? [02:50<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 110/? [02:52<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 110/? [02:52<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 111/? [02:53<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 111/? [02:53<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 112/? [02:55<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 112/? [02:55<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 113/? [02:56<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 113/? [02:56<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 114/? [02:58<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 114/? [02:58<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 115/? [02:59<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 115/? [02:59<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 116/? [03:01<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 116/? [03:01<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 117/? [03:03<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 117/? [03:03<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 118/? [03:04<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 118/? [03:04<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 119/? [03:06<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 119/? [03:06<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 120/? [03:07<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 120/? [03:07<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 121/? [03:09<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 121/? [03:09<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 122/? [03:10<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 122/? [03:10<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 123/? [03:12<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 123/? [03:12<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 124/? [03:13<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 124/? [03:13<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 125/? [03:15<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 125/? [03:15<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 126/? [03:17<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 126/? [03:17<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 127/? [03:18<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 127/? [03:18<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 128/? [03:20<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 128/? [03:20<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 129/? [03:21<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 129/? [03:21<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 130/? [03:23<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 130/? [03:23<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 131/? [03:24<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 131/? [03:24<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 132/? [03:26<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 132/? [03:26<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 133/? [03:27<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 133/? [03:27<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 134/? [03:29<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 134/? [03:29<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 135/? [03:31<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 135/? [03:31<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 136/? [03:32<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 136/? [03:32<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 137/? [03:34<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 137/? [03:34<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 138/? [03:35<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 138/? [03:35<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 139/? [03:37<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 139/? [03:37<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 140/? [03:38<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 140/? [03:38<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 141/? [03:40<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 141/? [03:40<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 142/? [03:42<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 142/? [03:42<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 143/? [03:43<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 143/? [03:43<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 144/? [03:45<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 144/? [03:45<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 145/? [03:46<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 145/? [03:46<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 146/? [03:48<00:00,  0.64it/s, v_num=0]
Epoch 0: |          | 146/? [03:48<00:00,  0.64it/s, v_num=0]
