Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 670,525,313
Trainable parameters: 670,525,313
Starting training...

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:04<00:04,  0.24it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.46it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 30: |          | 0/? [00:00<?, ?it/s]
Epoch 30: |          | 1/? [00:01<00:00,  0.60it/s]
Epoch 30: |          | 1/? [00:01<00:00,  0.60it/s, v_num=2]
Epoch 30: |          | 2/? [00:02<00:00,  0.96it/s, v_num=2]
Epoch 30: |          | 2/? [00:02<00:00,  0.96it/s, v_num=2]
Epoch 30: |          | 3/? [00:02<00:00,  1.17it/s, v_num=2]
Epoch 30: |          | 3/? [00:02<00:00,  1.17it/s, v_num=2]
Epoch 30: |          | 4/? [00:03<00:00,  1.33it/s, v_num=2]
Epoch 30: |          | 4/? [00:03<00:00,  1.33it/s, v_num=2]
Epoch 30: |          | 5/? [00:03<00:00,  1.45it/s, v_num=2]
Epoch 30: |          | 5/? [00:03<00:00,  1.45it/s, v_num=2]
Epoch 30: |          | 6/? [00:03<00:00,  1.53it/s, v_num=2]
Epoch 30: |          | 6/? [00:03<00:00,  1.53it/s, v_num=2]
Epoch 30: |          | 7/? [00:04<00:00,  1.59it/s, v_num=2]
Epoch 30: |          | 7/? [00:04<00:00,  1.59it/s, v_num=2]
Epoch 30: |          | 8/? [00:04<00:00,  1.65it/s, v_num=2]
Epoch 30: |          | 8/? [00:04<00:00,  1.65it/s, v_num=2]
Epoch 30: |          | 9/? [00:05<00:00,  1.70it/s, v_num=2]
Epoch 30: |          | 9/? [00:05<00:00,  1.70it/s, v_num=2]
Epoch 30: |          | 10/? [00:05<00:00,  1.74it/s, v_num=2]
Epoch 30: |          | 10/? [00:05<00:00,  1.74it/s, v_num=2]
Epoch 30: |          | 11/? [00:06<00:00,  1.78it/s, v_num=2]
Epoch 30: |          | 11/? [00:06<00:00,  1.78it/s, v_num=2]
Epoch 30: |          | 37/? [00:18<00:00,  2.05it/s, v_num=2]
Epoch 30: |          | 37/? [00:18<00:00,  2.05it/s, v_num=2]
Epoch 30: |          | 38/? [00:18<00:00,  2.06it/s, v_num=2]
Epoch 30: |          | 38/? [00:18<00:00,  2.06it/s, v_num=2]
Epoch 30: |          | 39/? [00:18<00:00,  2.06it/s, v_num=2]
Epoch 30: |          | 39/? [00:18<00:00,  2.06it/s, v_num=2]
Epoch 30: |          | 40/? [00:19<00:00,  2.06it/s, v_num=2]
Epoch 30: |          | 40/? [00:19<00:00,  2.06it/s, v_num=2]
Epoch 30: |          | 41/? [00:19<00:00,  2.07it/s, v_num=2]
Epoch 30: |          | 41/? [00:19<00:00,  2.07it/s, v_num=2]
Epoch 30: |          | 42/? [00:20<00:00,  2.07it/s, v_num=2]
Epoch 30: |          | 42/? [00:20<00:00,  2.07it/s, v_num=2]
Epoch 30: |          | 43/? [00:20<00:00,  2.07it/s, v_num=2]
Epoch 30: |          | 43/? [00:20<00:00,  2.07it/s, v_num=2]
Epoch 30: |          | 44/? [00:21<00:00,  2.08it/s, v_num=2]
Epoch 30: |          | 44/? [00:21<00:00,  2.08it/s, v_num=2]
Epoch 30: |          | 45/? [00:21<00:00,  2.08it/s, v_num=2]
Epoch 30: |          | 45/? [00:21<00:00,  2.08it/s, v_num=2]
Epoch 30: |          | 46/? [00:22<00:00,  2.08it/s, v_num=2]
Epoch 30: |          | 46/? [00:22<00:00,  2.08it/s, v_num=2]
Epoch 30: |          | 47/? [00:22<00:00,  2.08it/s, v_num=2]
Epoch 30: |          | 47/? [00:22<00:00,  2.08it/s, v_num=2]
Epoch 30: |          | 48/? [00:23<00:00,  2.09it/s, v_num=2]
Epoch 30: |          | 48/? [00:23<00:00,  2.09it/s, v_num=2]
Epoch 30: |          | 49/? [00:23<00:00,  2.09it/s, v_num=2]
Epoch 30: |          | 49/? [00:23<00:00,  2.09it/s, v_num=2]
Epoch 30: |          | 50/? [00:23<00:00,  2.09it/s, v_num=2]
Epoch 30: |          | 50/? [00:23<00:00,  2.09it/s, v_num=2]
Epoch 30: |          | 51/? [00:24<00:00,  2.09it/s, v_num=2]
Epoch 30: |          | 51/? [00:24<00:00,  2.09it/s, v_num=2]
Epoch 30: |          | 52/? [00:24<00:00,  2.10it/s, v_num=2]
Epoch 30: |          | 52/? [00:24<00:00,  2.10it/s, v_num=2]
Epoch 30: |          | 53/? [00:25<00:00,  2.10it/s, v_num=2]
Epoch 30: |          | 53/? [00:25<00:00,  2.10it/s, v_num=2]
Epoch 30: |          | 54/? [00:25<00:00,  2.10it/s, v_num=2]
Epoch 30: |          | 54/? [00:25<00:00,  2.10it/s, v_num=2]
Epoch 30: |          | 55/? [00:26<00:00,  2.10it/s, v_num=2]
Epoch 30: |          | 55/? [00:26<00:00,  2.10it/s, v_num=2]
Epoch 30: |          | 56/? [00:26<00:00,  2.10it/s, v_num=2]
Epoch 30: |          | 56/? [00:26<00:00,  2.10it/s, v_num=2]
Epoch 30: |          | 57/? [00:27<00:00,  2.11it/s, v_num=2]
Epoch 30: |          | 57/? [00:27<00:00,  2.11it/s, v_num=2]
Epoch 30: |          | 58/? [00:27<00:00,  2.11it/s, v_num=2]
Epoch 30: |          | 58/? [00:27<00:00,  2.11it/s, v_num=2]
Epoch 30: |          | 59/? [00:27<00:00,  2.11it/s, v_num=2]
Epoch 30: |          | 59/? [00:27<00:00,  2.11it/s, v_num=2]
Epoch 30: |          | 60/? [00:28<00:00,  2.11it/s, v_num=2]
Epoch 30: |          | 60/? [00:28<00:00,  2.11it/s, v_num=2]
Epoch 30: |          | 61/? [00:28<00:00,  2.11it/s, v_num=2]
Epoch 30: |          | 61/? [00:28<00:00,  2.11it/s, v_num=2]
Epoch 30: |          | 62/? [00:29<00:00,  2.11it/s, v_num=2]
Epoch 30: |          | 62/? [00:29<00:00,  2.11it/s, v_num=2]
Epoch 30: |          | 63/? [00:29<00:00,  2.11it/s, v_num=2]
Epoch 30: |          | 63/? [00:29<00:00,  2.11it/s, v_num=2]
Epoch 30: |          | 64/? [00:30<00:00,  2.12it/s, v_num=2]
Epoch 30: |          | 64/? [00:30<00:00,  2.12it/s, v_num=2]
Epoch 30: |          | 65/? [00:30<00:00,  2.12it/s, v_num=2]
Epoch 30: |          | 65/? [00:30<00:00,  2.12it/s, v_num=2]
Epoch 30: |          | 66/? [00:31<00:00,  2.12it/s, v_num=2]
Epoch 30: |          | 66/? [00:31<00:00,  2.12it/s, v_num=2]
Epoch 30: |          | 67/? [00:31<00:00,  2.12it/s, v_num=2]
Epoch 30: |          | 67/? [00:31<00:00,  2.12it/s, v_num=2]
Epoch 30: |          | 68/? [00:32<00:00,  2.12it/s, v_num=2]
Epoch 30: |          | 68/? [00:32<00:00,  2.12it/s, v_num=2]
Epoch 30: |          | 69/? [00:32<00:00,  2.12it/s, v_num=2]
Epoch 30: |          | 69/? [00:32<00:00,  2.12it/s, v_num=2]
Epoch 30: |          | 70/? [00:32<00:00,  2.12it/s, v_num=2]
Epoch 30: |          | 70/? [00:32<00:00,  2.12it/s, v_num=2]
Epoch 30: |          | 71/? [00:33<00:00,  2.12it/s, v_num=2]
Epoch 30: |          | 71/? [00:33<00:00,  2.12it/s, v_num=2]
Epoch 30: |          | 72/? [00:33<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 72/? [00:33<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 73/? [00:34<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 73/? [00:34<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 74/? [00:34<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 74/? [00:34<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 75/? [00:35<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 75/? [00:35<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 76/? [00:35<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 76/? [00:35<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 77/? [00:36<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 77/? [00:36<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 78/? [00:36<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 78/? [00:36<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 79/? [00:37<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 79/? [00:37<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 80/? [00:37<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 80/? [00:37<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 81/? [00:37<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 81/? [00:37<00:00,  2.13it/s, v_num=2]
Epoch 30: |          | 82/? [00:38<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 82/? [00:38<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 83/? [00:38<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 83/? [00:38<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 84/? [00:39<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 84/? [00:39<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 85/? [00:39<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 85/? [00:39<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 86/? [00:40<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 86/? [00:40<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 87/? [00:40<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 87/? [00:40<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 88/? [00:41<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 88/? [00:41<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 89/? [00:41<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 89/? [00:41<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 90/? [00:42<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 90/? [00:42<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 91/? [00:42<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 91/? [00:42<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 92/? [00:42<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 92/? [00:42<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 93/? [00:43<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 93/? [00:43<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 94/? [00:43<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 94/? [00:43<00:00,  2.14it/s, v_num=2]
Epoch 30: |          | 95/? [00:44<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 95/? [00:44<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 96/? [00:44<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 96/? [00:44<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 97/? [00:45<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 97/? [00:45<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 98/? [00:45<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 98/? [00:45<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 99/? [00:46<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 99/? [00:46<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 100/? [00:46<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 100/? [00:46<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 101/? [00:46<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 101/? [00:46<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 102/? [00:47<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 102/? [00:47<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 103/? [00:47<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 103/? [00:47<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 104/? [00:48<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 104/? [00:48<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 105/? [00:48<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 105/? [00:48<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 106/? [00:49<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 106/? [00:49<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 107/? [00:49<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 107/? [00:49<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 108/? [00:50<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 108/? [00:50<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 109/? [00:50<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 109/? [00:50<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 110/? [00:51<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 110/? [00:51<00:00,  2.15it/s, v_num=2]
Epoch 30: |          | 111/? [00:51<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 111/? [00:51<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 112/? [00:51<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 112/? [00:51<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 113/? [00:52<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 113/? [00:52<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 114/? [00:52<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 114/? [00:52<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 115/? [00:53<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 115/? [00:53<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 116/? [00:53<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 116/? [00:53<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 117/? [00:54<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 117/? [00:54<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 118/? [00:54<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 118/? [00:54<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 119/? [00:55<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 119/? [00:55<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 120/? [00:55<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 120/? [00:55<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 121/? [00:56<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 121/? [00:56<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 122/? [00:56<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 122/? [00:56<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 123/? [00:56<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 123/? [00:56<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 124/? [00:57<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 124/? [00:57<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 125/? [00:57<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 125/? [00:57<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 126/? [00:58<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 126/? [00:58<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 127/? [00:58<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 127/? [00:58<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 128/? [00:59<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 128/? [00:59<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 129/? [00:59<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 129/? [00:59<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 130/? [01:00<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 130/? [01:00<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 131/? [01:00<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 131/? [01:00<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 132/? [01:00<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 132/? [01:00<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 133/? [01:01<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 133/? [01:01<00:00,  2.16it/s, v_num=2]
Epoch 30: |          | 134/? [01:01<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 134/? [01:01<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 135/? [01:02<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 135/? [01:02<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 136/? [01:02<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 136/? [01:02<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 137/? [01:03<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 137/? [01:03<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 138/? [01:03<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 138/? [01:03<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 139/? [01:04<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 139/? [01:04<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 140/? [01:04<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 140/? [01:04<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 141/? [01:05<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 141/? [01:05<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 142/? [01:05<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 142/? [01:05<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 143/? [01:05<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 143/? [01:05<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 144/? [01:06<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 144/? [01:06<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 145/? [01:06<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 145/? [01:06<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 146/? [01:07<00:00,  2.17it/s, v_num=2]
Epoch 30: |          | 146/? [01:07<00:00,  2.17it/s, v_num=2]
