Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
Setting up data pipeline...
Loading patches for IMERG from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/data/IMERG...
  Data patches: 268606
  Zero patches: 555646
Splitting into train/valid/test...
  train: 202981 data patches, 348817 zero patches
  valid: 54065 data patches, 182344 zero patches
  test: 11560 data patches, 24105 zero patches
Creating DataModule...
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_valid.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_test.pkl.
Loading cached sampler from /home1/ppatel2025/nowcasting2/nowcaster_models/ldcast/cache/sampler_train.pkl.
DataModule ready.
Building model...
Total parameters: 82,465,729
Trainable parameters: 82,465,729
Starting training...

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:04<00:04,  0.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.41it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:02<00:00,  0.39it/s]
Epoch 0: |          | 1/? [00:02<00:00,  0.39it/s, v_num=3]
Epoch 0: |          | 2/? [00:03<00:00,  0.53it/s, v_num=3]
Epoch 0: |          | 2/? [00:03<00:00,  0.53it/s, v_num=3]
Epoch 0: |          | 3/? [00:05<00:00,  0.58it/s, v_num=3]
Epoch 0: |          | 3/? [00:05<00:00,  0.58it/s, v_num=3]
Epoch 0: |          | 4/? [00:06<00:00,  0.60it/s, v_num=3]
Epoch 0: |          | 4/? [00:06<00:00,  0.60it/s, v_num=3]
Epoch 0: |          | 5/? [00:08<00:00,  0.62it/s, v_num=3]
Epoch 0: |          | 5/? [00:08<00:00,  0.62it/s, v_num=3]
Epoch 0: |          | 6/? [00:09<00:00,  0.63it/s, v_num=3]
Epoch 0: |          | 6/? [00:09<00:00,  0.63it/s, v_num=3]
Epoch 0: |          | 7/? [00:10<00:00,  0.64it/s, v_num=3]
Epoch 0: |          | 7/? [00:10<00:00,  0.64it/s, v_num=3]
Epoch 0: |          | 8/? [00:12<00:00,  0.65it/s, v_num=3]
Epoch 0: |          | 8/? [00:12<00:00,  0.65it/s, v_num=3]
Epoch 0: |          | 9/? [00:13<00:00,  0.65it/s, v_num=3]
Epoch 0: |          | 9/? [00:13<00:00,  0.65it/s, v_num=3]
Epoch 0: |          | 10/? [00:15<00:00,  0.66it/s, v_num=3]
Epoch 0: |          | 10/? [00:15<00:00,  0.66it/s, v_num=3]
Epoch 0: |          | 11/? [00:16<00:00,  0.66it/s, v_num=3]
Epoch 0: |          | 11/? [00:16<00:00,  0.66it/s, v_num=3]
Epoch 0: |          | 37/? [00:53<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 37/? [00:53<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 38/? [00:54<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 38/? [00:54<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 39/? [00:56<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 39/? [00:56<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 40/? [00:57<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 40/? [00:57<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 41/? [00:59<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 41/? [00:59<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 42/? [01:00<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 42/? [01:00<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 43/? [01:01<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 43/? [01:01<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 44/? [01:03<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 44/? [01:03<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 45/? [01:04<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 45/? [01:04<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 46/? [01:06<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 46/? [01:06<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 47/? [01:07<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 47/? [01:07<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 48/? [01:09<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 48/? [01:09<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 49/? [01:10<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 49/? [01:10<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 50/? [01:11<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 50/? [01:11<00:00,  0.69it/s, v_num=3]
Epoch 0: |          | 51/? [01:13<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 51/? [01:13<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 52/? [01:14<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 52/? [01:14<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 53/? [01:16<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 53/? [01:16<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 54/? [01:17<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 54/? [01:17<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 55/? [01:19<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 55/? [01:19<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 56/? [01:20<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 56/? [01:20<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 57/? [01:21<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 57/? [01:21<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 58/? [01:23<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 58/? [01:23<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 59/? [01:24<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 59/? [01:24<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 60/? [01:26<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 60/? [01:26<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 61/? [01:27<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 61/? [01:27<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 62/? [01:28<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 62/? [01:28<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 63/? [01:30<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 63/? [01:30<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 64/? [01:31<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 64/? [01:31<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 65/? [01:33<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 65/? [01:33<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 66/? [01:34<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 66/? [01:34<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 67/? [01:36<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 67/? [01:36<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 68/? [01:37<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 68/? [01:37<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 69/? [01:38<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 69/? [01:38<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 70/? [01:40<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 70/? [01:40<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 71/? [01:41<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 71/? [01:41<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 72/? [01:43<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 72/? [01:43<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 73/? [01:44<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 73/? [01:44<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 74/? [01:46<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 74/? [01:46<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 75/? [01:47<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 75/? [01:47<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 76/? [01:48<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 76/? [01:48<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 77/? [01:50<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 77/? [01:50<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 78/? [01:51<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 78/? [01:51<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 79/? [01:53<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 79/? [01:53<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 80/? [01:54<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 80/? [01:54<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 81/? [01:55<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 81/? [01:55<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 82/? [01:57<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 82/? [01:57<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 83/? [01:58<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 83/? [01:58<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 84/? [02:00<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 84/? [02:00<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 85/? [02:01<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 85/? [02:01<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 86/? [02:03<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 86/? [02:03<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 87/? [02:04<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 87/? [02:04<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 88/? [02:05<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 88/? [02:05<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 89/? [02:07<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 89/? [02:07<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 90/? [02:08<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 90/? [02:08<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 91/? [02:10<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 91/? [02:10<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 92/? [02:11<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 92/? [02:11<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 93/? [02:13<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 93/? [02:13<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 94/? [02:14<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 94/? [02:14<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 95/? [02:15<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 95/? [02:15<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 96/? [02:17<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 96/? [02:17<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 97/? [02:18<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 97/? [02:18<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 98/? [02:20<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 98/? [02:20<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 99/? [02:21<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 99/? [02:21<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 100/? [02:22<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 100/? [02:22<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 101/? [02:24<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 101/? [02:24<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 102/? [02:25<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 102/? [02:25<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 103/? [02:27<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 103/? [02:27<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 104/? [02:28<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 104/? [02:28<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 105/? [02:30<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 105/? [02:30<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 106/? [02:31<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 106/? [02:31<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 107/? [02:32<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 107/? [02:32<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 108/? [02:34<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 108/? [02:34<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 109/? [02:35<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 109/? [02:35<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 110/? [02:37<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 110/? [02:37<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 111/? [02:38<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 111/? [02:38<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 112/? [02:40<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 112/? [02:40<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 113/? [02:41<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 113/? [02:41<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 114/? [02:42<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 114/? [02:42<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 115/? [02:44<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 115/? [02:44<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 116/? [02:45<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 116/? [02:45<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 117/? [02:47<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 117/? [02:47<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 118/? [02:48<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 118/? [02:48<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 119/? [02:49<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 119/? [02:49<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 120/? [02:51<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 120/? [02:51<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 121/? [02:52<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 121/? [02:52<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 122/? [02:54<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 122/? [02:54<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 123/? [02:55<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 123/? [02:55<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 124/? [02:57<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 124/? [02:57<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 125/? [02:58<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 125/? [02:58<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 126/? [02:59<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 126/? [02:59<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 127/? [03:01<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 127/? [03:01<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 128/? [03:02<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 128/? [03:02<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 129/? [03:04<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 129/? [03:04<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 130/? [03:05<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 130/? [03:05<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 131/? [03:07<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 131/? [03:07<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 132/? [03:08<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 132/? [03:08<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 133/? [03:09<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 133/? [03:09<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 134/? [03:11<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 134/? [03:11<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 135/? [03:12<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 135/? [03:12<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 136/? [03:14<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 136/? [03:14<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 137/? [03:15<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 137/? [03:15<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 138/? [03:16<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 138/? [03:16<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 139/? [03:18<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 139/? [03:18<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 140/? [03:19<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 140/? [03:19<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 141/? [03:21<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 141/? [03:21<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 142/? [03:22<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 142/? [03:22<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 143/? [03:24<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 143/? [03:24<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 144/? [03:25<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 144/? [03:25<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 145/? [03:26<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 145/? [03:26<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 146/? [03:28<00:00,  0.70it/s, v_num=3]
Epoch 0: |          | 146/? [03:28<00:00,  0.70it/s, v_num=3]
